accepted,creditscore,amount,age,marital,health_ins,creditgrade
0,387,42580093,87,0,0,A
0,400,80816186,49,0,1,A
0,360,37264552,46,1,0,A
0,378,7209235,38,1,0,A
0,387,71637479,51,1,0,A
0,354,95350295,83,0,1,A
0,376,71226628,63,0,1,A
0,381,49280755,55,0,1,A
0,372,66417094,53,0,0,A
0,379,39612809,52,0,0,A
0,390,2443559,67,0,1,A
0,361,82054975,75,0,0,A
0,400,79204805,29,0,1,A
0,363,63029538,63,0,1,A
0,376,86657068,53,1,1,A
0,370,43987017,79,0,1,A
0,373,79453969,72,0,0,A
0,388,57465602,18,0,1,A
0,383,32957870,30,0,0,A
0,367,30801493,81,0,0,A
0,375,4058643,76,1,1,A
0,381,9913155,58,0,0,A
0,367,98016969,33,1,0,A
0,379,85471939,54,0,0,A
0,357,69449927,26,0,0,A
0,396,1706159,37,1,1,A
0,395,22021272,77,0,1,A
0,370,66088525,64,0,1,A
0,361,91114660,27,0,0,A
0,326,54132464,46,0,0,B
0,324,81740368,65,1,1,B
0,348,90985983,20,0,0,B
0,348,29800991,45,0,1,B
0,351,18751818,79,0,0,B
0,347,77588335,38,1,1,B
0,343,9161123,53,0,0,B
0,348,89815999,60,1,1,B
0,333,75271054,36,1,0,B
0,353,92593116,72,0,0,B
0,327,85980323,43,0,1,B
0,337,55843472,71,1,1,B
0,343,2063382,51,0,1,B
0,345,84824938,76,1,0,B
0,320,84533297,70,0,0,B
0,335,62422879,45,1,1,B
0,321,78457273,89,0,1,B
0,352,21638026,45,0,1,B
0,346,85195667,25,1,1,B
0,322,66664383,70,1,1,B
0,328,64212036,50,0,0,B
0,318,5023349,56,1,1,B
0,320,30318894,32,1,0,B
0,331,22268730,18,0,1,B
0,350,45357170,49,0,1,B
0,326,38848726,33,0,0,B
0,333,53020773,26,1,1,B
0,336,54616378,52,0,0,B
0,324,85775552,66,1,0,B
0,322,69218855,44,0,0,B
0,330,90394708,39,0,1,B
0,342,17416569,65,1,1,B
0,344,92952969,75,0,1,B
0,317,22253516,32,0,0,B
0,342,80902271,42,1,0,B
0,330,91726337,26,0,0,B
0,347,78176781,74,0,1,B
0,347,62840780,53,0,0,B
0,318,45449945,36,0,1,B
0,333,33567033,52,0,0,B
0,325,68863877,72,1,1,B
0,351,15010304,46,1,0,B
0,319,62639744,83,0,1,B
0,337,5797706,62,0,1,B
0,322,70429428,85,0,0,B
0,340,21623830,52,0,0,B
0,343,51811032,27,0,0,B
